id,title,detail,min_player,max_player,min_playtime,max_playtime,category,tag,difficulty,bgg_id,theme
11,카르카손,타일을 놓아 성을 짓고 길을 이어 점수를 얻으세요. 아름다운 중세 도시 카르카손의 풍경을 함께 완성하세요. 간단한 규칙이지만 할 때마다 새롭고 재미있습니다. 배우기 쉬우면서도 무한한 재미를 보장하는 명작 최고의 보드게임 중 하나로 손꼽히는 카르카손을 지금 만나 보세요.,2,5,30,45,"City Building, Medieval, Territory Building","땅따먹기, 중세, 타일, 전략",1.9064,822,west
12,카탄,찬란하게 발전하는 카탄 섬과 점차 다가오는 위협! 여러분의 기여로 이제 카탄섬은 발전에 발전을 거듭하여 찬란한 문명을 꽃피우게 되었습니다. 그러나 발전에는 그늘이 뒤따르는법 카탄 섬의 풍요로움이 바다 건너 야만족의 주목을 끌었습니다. 야만족 무리가 들이닥치기 전에 문명을 발전시키고 강력한 기사단을 양성하여 다가오는 습격에 대비하세요.,3,4,60,120,"Economic, Negotiation","주사위, 타일, 레이스",2.3139,13,west
13,스플렌더,"중세 최고의 보석상이 되어보세요! 개발 카드를 통해서 보석을 차근차근 모아 보세요. 반짝이는 보석들을 모으면 이에 반한 귀족들이 당신에게 협력할 것입니다.
가장 많은 재산을 모아 최고의 보석상이 되어보세요.",2,4,30,30,"Card Game, Economic, Renaissance","카드게임, 레이스, 중세",1.7951,148228,middle
14,아줄,어떤 타일로 왕궁 벽면을 꾸미면 좋을까? 스페인의 알람브라 궁전에 방문한 포르투갈 국왕 마누엘 1세는 궁전 벽면을 화려하게 장식한 아름다운 타일들에 반해버렸습니다. 포르투갈의 타일 장인이 되어 에보라 왕궁을 화려하게 수놓아 주세요!,2,4,30,45,"Abstract Strategy, Puzzle, Renaissance","퍼즐, 디자인, 타일, ",1.7639,230802,puzzle
15,시타델,중세… 귀족… 난무하는 권모술수 음모와 배신이 쉴 새 없이 펼쳐진다! 시타델은 수많은 사람에게 사랑받아온 보드게임입니다. 때로는 협력하고 때로는 배신하며 중세 최고의 도시를 만들어보세요.,2,8,20,60,"Bluffing, Card Game, City Building, Deduction, Fantasy, Medieval","중세, 카드, 기만, 수집",2.0524,478,middle
16,로스트 시티,"숨겨진 고대 도시를 탐험하세요!
 세계 곳곳에 숨은 신비한 미개척지를 찾아보세요. 얼음지대 열대우림 사막 용암 동굴 바닷속 등등 사람의 손길이 오랫동안 끊겼던 곳에 막대한 보물이 숨어있습니다. 여러분이 탐험로를 충분히 길게 잇는다면 많은 보물을 찾아낼 수 있을 것입니다.",2,2,30,30,"Card Game, Exploration","탐험, 정글, 모험",1.4921,50,jungle
17,레지스탕스 아발론,레지스탕스 아발론은 가장 완성된 마피아게임이란 평가를 받는 게임입니다. 이 게임속에선 마피아와 시민이 아닌 아서왕의 충성스러운 기사들과 모드레드의 악한 수하들이 브리튼의 미래를 놓고 싸웁니다. 여러분은 두 진영 중 하나에 속한채 정체를 숨기고 임무를 완수해야 합니다.,5,10,30,30,"Bluffing, Card Game, Deduction, Fantasy, Medieval, Negotiation, Party Game, Spies/Secret Agents","마피아게임, 파티게임, 중세",1.7612,128882,middle
18,뱅,때는 서부 개척 시대 저마다 목적이 다른 총잡이들이 한 마을에 모였습니다. 마을의 평화를 지키려는 보안관 보안관을 도와 악당들을 물리치려는 부관 보안관을 쓰러뜨리고 한탕 하려는 무법자 방해되는 이를 모두 제거하고 새로운 보안관이 되려는 배신자. 보안관만 빼고는 누가 어떤 목적을 가졌는지 아무도 모릅니다. 이 난투극의 한복판에서 목적을 이루는 것은 누구일까요? 총알 한 발 맥주 한 잔에 울고 웃는 고독한 총잡이들의 승부!,4,7,20,40,"American West, Bluffing, Card Game, Deduction, Fighting","카드게임, 삼파전, 서부시대, 보안관",1.6334,3955,west
19,스페이스 크루,스페이스 크루에선 플레이어들에게 다양한 임무가 주어집니다. 플레이어들은 서로 경쟁하는 것이 아니라 힘을 합쳐 함께 임무를 완수해야하죠. 하지만 우주공간에서의 통신은 까다롭기 때문에 서로간의 의사소통에 제한이 있다는 문제가 있어 온전히 힘을 합치기 어렵습니다. 이런 악조건 속에서도 무사히 임무를 완수하여 다시 지구로 안전하게 돌아오기를 기원합니다.,2,5,20,20,"Card Game, Science Fiction, Space Exploration","카드게임, 공상과학, 전략, 우주",1.9937,284083,space
20,클루,6명의 손님이 미스터리한 초대장을 받은 후 보든 '바디' 블랙의 집인 튜더 저택에 도착합니다. 블랙은 각각의 손님이 자신을 돕지 않을 수 없는 완벽한 협박 카드를 가지고 있다는것을 밝힙니다. 블랙을 돕지 않는 다면 자신들의 비밀이 만천하에 공개될 것입니다. 잠시후 블랙이 자리를 뜨자 손님들은 저마다 생각을 하기 위해 흩어집니다. 그때 어디선가 비명이 울리고 손님들은 블랙이 살해된 것을 발견합니다. 당신은 이 미스터리를 해결해야 합니다.,2,6,45,45,"Bluffing, Deduction, Movies / TV / Radio theme, Murder/Mystery","공포, 호러, 미스테리, 블러핑",1.6563,1294,horror
21,루미큐브,루미큐브는 2-4명이 함께 즐기는 보드게임입니다. 가지고 있는 패를 잘 조합하여 바닥에 내려놓아 보세요. 바닥에 있는 패를 이용해서도 도합할 수 있으니 머리를 쉴 새 없이 써야 합니다. 조합을 어떻게 할 것인지 계획하고 그대로 실행해 보세요. 하면할 수록 재미있어지는 게임 루미큐브입니다.,2,4,60,60,"Abstract Strategy, Card Game, Number","두뇌, 퍼즐, 카드게임",1.7395,811,puzzle
22,태양너머로,죽어가는 지구를 뒤로하고… 인류는 태양 너머로 나아갑니다. 인류의 미래를 짊어지고 나아갈 강력한 진영 중 하나를 선택하고 진영의 지도자가 되어 거주할 수 있는 행성계로 여러분을 따르는 이를 인도하세요. 우주의 새로운 지배자가 되려면 그에 걸맞은 실력을 갖추어야 할 것 입니다.,2,4,60,120,"Science Fiction, Space Exploration","공상과학, 전략, 우주",3.0843,317985,space
23,다빈치 코드,"다빈치 코드에 숨겨진 비밀을 밝혀라!
누가 먼저 비밀코드를 풀 것인가? 여러분의 비밀코드는 숨기고 상대방의 코드를 추리하세요. 하나씩 드러나는 상대방의 코드! 정보를 바탕으로 나머지코드를 모두 맞혀 보세요.",2,4,15,15,Deduction,두뇌,1.4862,8946,puzzle
24,블로커스,규칙은 단 하나 자기 블록의 꼭지점끼리만 맞닿게 하라! 블록으로 상대를 차단하고 자신만의 공간을 만드세요!,2,5,30,40,Abstract Strategy,"두뇌, 전략, 퍼즐, 땅따먹기",1.7039,29073,puzzle
25,딕싯,"멋진 그림을 보고 이야기를 나누면서 서로의 생각과 마음을 알아맞히는 게임 딕싯이 특별한 만남으로 찾아왔습니다.
수십 년간 사람들에게 아름다운 이야기를 선사해 온 디즈니와 픽사를 이제 딕싯의 세계에서 만나보세요. 사랑스러운 캐릭터들과 함께했던 장면들을 떠올리며 여러분의 상상력과 창의력으로 그 추억을 재탄생시켜 주세요!",3,6,30,30,"Card Game, Humor, Party Game","레이스, 시뮬레이션, 노잼, 감성, 상상",1.2128,39856,puzzle
26,미스터리 하우스,3D 입체 저택모형과 스마트폰 애플리케이션을 이용해 수수께끼를 풀어나가는 실시간 협력형 방 탈출 게임입니다. 모험마다 완전히 변모하는 입체 저택을 구석구석 탐험하세요. 숨겨진 단서를 찾아 수수께끼를 풀면 새로운 방이 열리며 이야기의 전말이 드러납니다. 모든 비밀을 풀어낸 사람만이 저택을 빠져나갈 수 있습니다. 용기 있게 저택의 비밀을 파헤칠 준비가 되셨나요?,1,5,60,60,"Adventure, Deduction, Murder/Mystery, Party Game, Real-time","모험, 미스테리, 호러",2.3,269537,horror
27,13 클루,"추리 게임의 새로운 진화! 13개의 단서에서 사건의 진상을 파헤쳐라!
연쇄살인으로 긴장감이 가득한 19세기 영국. 여러분은 런던의 일류 탐정이 되어 살인 사건의 진상을 파헤쳐야 합니다. 자신이 담당한 사건의 진상을 파헤치고 최고의 탐정으로 거듭나십시오.",2,6,30,30,"Deduction, Memory, Murder/Mystery","공포, 호러, 미스테리 ",1.8889,208766,horror
28,5초 준다!,카드를 펼치고 주제에 맞는 단어 3가지를 빠르게 대답하세요. 시간은 단 5초! 정확하게 5초에 맞춰진 특별한 구슬 타이머가 여러분을 재촉할 것입니다.,3,6,30,30,"Card Game, Party Game, Real-time, Trivia","실시간, 순발력, 파티",1.1148,86073,puzzle
29,다이브,"외딴 섬 윈드바크에는 오래된 전통이 있습니다. 이곳에서는 매년 하짓날, 성년을 맞은 마을의 젊은이들이 신성한 돌을 찾아 깊은 바닷속으로 뛰어듭니다. 돌을 가장 먼저 찾아오는 이가 그 해의 영웅이 됩니다. 상어는 피하고, 바다거북과 가오리의 도움을 받아 누구보다 먼저 깊이 내려가세요. 하지만 출렁이는 물결 너머 저 앞 그림자는 과연 상어일까요? 바다거북일까요?",1,4,20,30,"Card Game, Party Game, Trivia","카드, 바다, 탐험",1.6923,304324,ocean
30,시에라 웨스트,"1840년대 후반, 수천명의 개척자들이 부와 기회를 위해서 서부로 이주했습니다. 이 용감한 영혼의 소유자들은 훗날 캘리포니아의 금맥이 될 시에라 네바다 산악을 마차로 여행해 왔습니다. 시에라웨스트에서 여러분들은 준비되고 강인한 개척자들의 그룹을 이끌고, 이들로 하여금 단계마다 다양한 전략을 시도합니다.",1,4,40,60,Card Game,"카드, 서부, 개척, 타일",3.087,257066,west
